Country,Indicators,2021
Angola,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),23.413311
Benin,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),48.63362122
Botswana,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),4.30253553
Burkina Faso,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),34.64732361
Burundi,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),25.36169243
Cabo Verde,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),18.51521492
Cameroon,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),66.91696167
Central African Republic,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),48.96758652
Chad,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),58.78679276
Comoros,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),55.56960678
Algeria,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),38.53033829
Congo,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),24.07517624
Côte d'Ivoire,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),32.34332657
Democratic Republic of the Congo,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),39.12869644
Equatorial Guinea,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),77.47199249
Eritrea,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),49.50627518
Eswatini,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),10.42652035
Ethiopia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),36.99786377
Gabon,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),21.77321243
Gambia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),20.39666367
Ghana,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),27.24682426
Guinea,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),53.46712875
Guinea-Bissau,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),59.9703598
Kenya,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),22.76805115
Lesotho,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),14.05314064
Liberia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),24.67733574
Madagascar,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),32.71157837
Malawi,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),14.1083765
Mali,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),34.0938797
Mauritania,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),33.09843445
Mauritius,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),42.90309906
Mozambique,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),8.87722778
Namibia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),7.71578646
Niger,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),42.52769852
Nigeria,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),76.24337006
Rwanda,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),10.13342953
Sao Tome and Principe,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),11.65572834
Senegal,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),47.31245041
Seychelles,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),21.97709084
Sierra Leone,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),51.40983582
South Africa,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),5.50673628
South Sudan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),27.40943527
Togo,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),69.00460052
Uganda,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),31.25317955
United Republic of Tanzania,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),25.56492043
Zambia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),7.07829428
Zimbabwe,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),10.2550621
Antigua and Barbuda,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),19.15764618
Argentina,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),22.36627579
Bahamas,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),24.45867538
Barbados,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),38.91783905
Belize,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),22.75517654
Bolivia (Plurinational State of),Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),22.73787689
Brazil,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),22.65208626
Canada,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),14.02343464
Chile,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),30.26623917
Colombia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),13.66964531
Costa Rica,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),20.74214363
Cuba,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),8.39371872
Dominica,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),23.7681694
Dominican Republic,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),23.59280205
Ecuador,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),30.61556816
El Salvador,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),26.73874474
Grenada,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),53.67521286
Guatemala,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),60.97982407
Guyana,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),28.72393608
Haiti,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),43.53165817
Honduras,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),51.70560074
Jamaica,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),13.07991982
Mexico,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),41.37071991
