"country","ISO3","scenario","Mean_YLL","Mean_YLL_disc","Mean_DALY_clinical","Mean_DALY_resistant","Mean_DALY_death","Mean_DALY_death_disc","Mean_DALY_total","Mean_DALY_total_disc","Mean_Cost_VSL","Mean_Cost_VSLY","Mean_Cost_DALY_total_disc","Mean_Cost_clin_gvt","Mean_Cost_clin_gvt_disc","Mean_Cost_clin_oop","Mean_Cost_clin_oop_disc","Mean_Cost_hosp_resistant_gvt","Mean_Cost_hosp_resistant_gvt_disc","Mean_Cost_hosp_resistant_oop","Mean_Cost_hosp_resistant_oop_disc","Mean_Cost_prod_hospital","Mean_Cost_prod_resistant_hospital","Mean_Cost_prod_death","Mean_Cost_prod_total","Mean_Cost_prod_total_disc","Mean_Cost_societal","Mean_Cost_societal_disc","Mean_Catastrophic_cases","Mean_Impoverished_cases","Mean_Cases_averted","Mean_Resistant_cases_averted","Mean_Deaths_averted"
"Angola","AGO","VE1",20057.5165009259,18291.2234953715,198.415752671923,0.303793468528789,20057.5165009259,18291.2234953715,20256.2360470663,18489.943041512,341784652.662672,311686617.276485,11881279.6369231,39980538.9585851,36459796.6813654,12253357.8689539,11174310.0068974,79188.4851115794,72215.0361620762,24288.8549090838,22149.9443148006,20014444.3028654,33277.456567082,116740817.21582,136788538.975252,124742748.579376,189125913.142812,172471220.248116,16205.3612350938,0,0,0,0
"Angola","AGO","VE2",28032.7515620202,25718.4924924934,277.309481479749,0.424587302672235,28032.7515620202,25718.4924924934,28310.4856308026,25996.2265612758,477684475.81044,438248973.802346,16808880.6273823,55877531.7916328,51264531.7282798,17125516.8567382,15711710.4874863,110675.273760995,101538.416271031,33946.5474382569,31144.0717300019,27972553.0709755,46509.1813594104,163159099.283664,191178161.535999,175395344.310537,264325832.005569,242504269.014304,22648.9089741099,0,0,0,0
"Angola","AGO","VE3",23558.6084337077,21341.2105792115,233.049740931858,0.356821412534163,23558.6084337077,21341.2105792115,23792.0149960521,21574.6171415559,401444057.162261,363659092.334788,13771493.6922317,46959246.5373479,42539319.4090677,14392213.513545,13037580.7279886,93011.0421754398,84256.5995713856,28528.5380211369,25843.3573926634,23508017.870891,39086.1235934874,137118232.005024,160665335.999508,145543094.278835,222138335.630598,201230094.372855,19034.0493972291,0,0,0,0
"Benin","BEN","VE1",17487.9242411975,15954.9121337706,193.46290627056,0.480794181615031,17487.9242411975,15954.9121337706,17681.8679416497,16148.8558342228,167982211.386963,153256692.203736,5647174.4513883,5658262.79754925,5162252.79338809,5359069.75992736,4889287.37105125,17757.0620114988,16200.4569690416,16811.494118565,15337.7786751401,10160575.2922716,27453.2996641597,14847205.8473974,25035234.4393332,22840616.2000022,36087135.5529399,32923694.6000858,18622.3194870713,0,0,0,0
"Benin","BEN","VE2",24408.9543905989,22405.577721572,270.027888404635,0.671073541287423,24408.9543905989,22405.577721572,24679.6533525448,22676.2766835179,234462940.233754,215219281.668984,7979914.56963999,7897579.87572025,7249382.20974863,7479978.04324587,6866055.24848479,24784.6062672576,22750.3977898161,23464.8199247788,21538.9335460356,14181729.94523,38318.2320629741,20723143.8882388,34943192.0655318,32075212.7737857,50368999.4106899,46234939.563355,25992.2984991131,0,0,0,0
"Benin","BEN","VE3",20353.9141669208,18451.7260011804,225.168369579143,0.559588626390181,20353.9141669208,18451.7260011804,20579.6421251263,18677.453959386,195511798.026045,177240116.94211,6490060.73945246,6585561.19793165,5970103.33205229,6237335.22650674,5654421.04320439,20667.1592954012,18735.6966043049,19566.6280107086,17738.016180071,11825730.4030539,31952.4545770104,17280424.4385174,29138107.2961484,26414986.7004604,42001237.5078929,38075984.7885015,21674.2185751183,0,0,0,0
"Botswana","BWA","VE1",2.34399264236665,2.14045399843939,0.0266102087884802,8.92291332453847e-06,2.34399264236665,2.14045399843939,2.37061177406846,2.1670731301412,127166.800697182,116124.3777396,5667.04361312074,20506.9199176625,18726.2186493549,920.768282799911,840.814137780452,8.90977779704749,8.13610468147267,0.400091636767328,0.365350013554706,6500.87734637716,2.36887679133906,14017.632636966,20520.8788601345,18738.9654787127,41957.8769300307,38314.4997205431,0,0,0,0,0
"Botswana","BWA","VE2",3.25308028078391,2.98964009366597,0.0369306387369654,1.23835514064978e-05,3.25308028078391,2.98964009366597,3.29002330307229,3.02658311595434,176486.821776325,162194.607216713,7967.00967480475,28460.2671518658,26155.5044479748,1277.87651283895,1174.39181569069,12.3653214322709,11.3639558615737,0.55526207316088,0.510295969705926,9022.15967791695,3.28761542942863,19454.1925987215,28479.6398920679,26173.3083494568,58230.7041402781,53515.0788649536,0,0,0,0,0
"Botswana","BWA","VE3",2.83105700406653,2.56479918524085,0.0321396136697069,1.07770288214761e-05,2.83105700406653,2.56479918524085,2.86320739476506,2.59694957593938,153591.12280958,139146.045479267,6737.70499860161,24768.1064417132,22438.6930854508,1112.09713248547,1007.50561193589,10.7611638283727,9.74908812489775,0.483227724381828,0.437780684740737,7851.71165275341,2.8611118954366,16930.3931847012,24784.96594935,22453.9669748103,50676.4139151015,45910.3525410066,0,0,0,0,0
"Burkina Faso","BFA","VE1",49176.8595263819,44870.0847892512,404.414477975203,2.44625210187103,49176.8595263819,44870.0847892512,49583.720256459,45276.9455193283,93946320.6240115,85718759.0390183,11459521.4505237,12652131.0267379,11544092.0262485,6716353.67031387,6128153.80168613,96008.8392156791,87600.6478985109,50979.8697937364,46515.1923530778,14016330.8905018,92242.6541471661,42299432.3217179,56408005.8663669,51467947.1278283,75923479.2724281,69274308.7960145,24801.1887461761,0,0,0,0
